version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 324 ciObject found
instanceKlass org/eclipse/core/internal/watson/ElementTreeIterator
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/google/common/graph/SuccessorsFunction
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass com/google/common/io/ByteSource
instanceKlass org/eclipse/buildship/core/internal/workspace/ProjectChangeListener
instanceKlass java/net/ProtocolFamily
instanceKlass com/google/common/io/ByteSink
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$PipeStreamProvider
instanceKlass com/google/common/io/LineProcessor
instanceKlass com/google/common/io/Files
instanceKlass org/eclipse/m2e/jdt/internal/MavenClasspathContainerSaveHelper$PathReplace
instanceKlass org/apache/maven/toolchain/io/DefaultToolchainsReader
instanceKlass org/eclipse/m2e/jdt/internal/MavenClasspathContainerSaveHelper$AccessRuleReplace
instanceKlass org/eclipse/m2e/jdt/internal/MavenClasspathContainerSaveHelper$ClasspathAttributeReplace
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModel
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory getPipeFile ()Ljava/io/File; 58 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$$Lambda+0x000001ee273d48a0
instanceKlass org/eclipse/m2e/jdt/internal/MavenClasspathContainerSaveHelper$ProjectEntryReplace
instanceKlass org/eclipse/buildship/core/internal/preferences/DefaultModelPersistence
instanceKlass org/codehaus/plexus/interpolation/ValueSource
instanceKlass org/apache/maven/toolchain/building/ToolchainsBuildingRequest
instanceKlass org/eclipse/m2e/jdt/internal/MavenClasspathContainerSaveHelper$LibraryEntryReplace
instanceKlass java/lang/ProcessHandleImpl$Info
instanceKlass com/google/common/base/Charsets
instanceKlass java/lang/ProcessHandle$Info
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ee273d8c00
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x000001ee273648f0
instanceKlass org/eclipse/buildship/core/internal/event/EventListener
instanceKlass org/apache/maven/execution/ExecutionListener
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass org/eclipse/m2e/jdt/internal/MavenClasspathContainer
instanceKlass ch/qos/logback/classic/spi/EventArgUtil
instanceKlass org/eclipse/aether/transfer/TransferListener
instanceKlass  @cpi java/lang/ProcessHandleImpl 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ee273d8400
instanceKlass org/apache/maven/eventspy/EventSpy$Context
instanceKlass org/eclipse/buildship/core/internal/event/DefaultListenerRegistry
instanceKlass org/apache/maven/exception/ExceptionHandler
instanceKlass org/eclipse/aether/RepositoryCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ee273d8000
instanceKlass ch/qos/logback/classic/spi/IThrowableProxy
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x000001ee273646d0
instanceKlass ch/qos/logback/classic/spi/LoggingEvent
instanceKlass org/eclipse/buildship/core/internal/launch/DefaultGradleLaunchConfigurationManager
instanceKlass org/eclipse/m2e/jdt/internal/MavenClasspathContainerSaveHelper
instanceKlass java/lang/ProcessHandleImpl
instanceKlass org/eclipse/buildship/core/internal/console/StdProcessStreamsProvider$1
instanceKlass org/eclipse/m2e/jdt/internal/MavenClasspathHelpers
instanceKlass org/eclipse/buildship/core/internal/console/ProcessStreams
instanceKlass org/apache/maven/cli/MavenCli
instanceKlass org/eclipse/buildship/core/internal/console/StdProcessStreamsProvider
instanceKlass java/lang/ProcessHandle
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$StreamProvider
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory
instanceKlass org/eclipse/buildship/core/internal/workspace/InternalGradleBuild
instanceKlass org/eclipse/m2e/jdt/AbstractClassifierClasspathProvider
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultGradleWorkspace
instanceKlass org/eclipse/jdt/ls/core/internal/JVMConfigurator
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass org/eclipse/m2e/jdt/IClassifierClasspathProvider
instanceKlass org/eclipse/buildship/core/internal/event/Event
instanceKlass org/eclipse/buildship/core/internal/util/gradle/PublishedGradleVersions
instanceKlass org/eclipse/m2e/jdt/internal/MavenClassifierManager
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/TypeHierarchyHandler
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultWorkspaceOperations
instanceKlass com/google/inject/internal/util/SourceProvider
instanceKlass org/apache/maven/toolchain/io/ToolchainsReader
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$CommandHandlerHolder
instanceKlass org/eclipse/m2e/jdt/internal/launch/MavenLaunchConfigurationListener
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler
instanceKlass org/eclipse/buildship/core/internal/util/gradle/PublishedGradleVersionsWrapper$LoadVersionsJob$1
instanceKlass  @bci org/eclipse/m2e/jdt/MavenJdtPlugin start (Lorg/osgi/framework/BundleContext;)V 89 <appendix> member <vmtarget> ; # org/eclipse/m2e/jdt/MavenJdtPlugin$$Lambda+0x000001ee273c6bc0
instanceKlass com/google/inject/spi/ErrorDetail
instanceKlass org/eclipse/buildship/core/internal/util/logging/EclipseLogger
instanceKlass com/google/inject/internal/Errors
instanceKlass org/eclipse/m2e/jdt/internal/DefaultClasspathManagerDelegate
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass org/apache/maven/artifact/resolver/filter/AbstractScopeArtifactFilter
instanceKlass com/google/common/base/Converter
instanceKlass org/eclipse/lsp4j/WorkDoneProgressParams
instanceKlass com/google/common/base/Stopwatch
instanceKlass org/eclipse/lsp4j/PartialResultParams
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass org/eclipse/m2e/jdt/IClasspathDescriptor
instanceKlass com/google/common/collect/BiMap
instanceKlass org/eclipse/m2e/jdt/IClasspathManagerDelegate
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass org/apache/maven/artifact/resolver/filter/ArtifactFilter
instanceKlass org/eclipse/lsp4j/TextDocumentPositionParams
instanceKlass org/eclipse/m2e/jdt/internal/BuildPathManager
instanceKlass com/google/inject/internal/util/ContinuousStopwatch
instanceKlass com/google/common/collect/Maps
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass com/google/inject/Injector
instanceKlass com/google/inject/internal/InternalInjectorCreator
instanceKlass org/eclipse/jdt/ls/core/internal/ProjectUtils
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator getService (Ljava/lang/Class;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/MavenPluginActivator$$Lambda+0x000001ee272b3828
instanceKlass com/google/inject/Guice
instanceKlass org/eclipse/sisu/wire/Wiring
instanceKlass org/eclipse/sisu/wire/WireModule$Strategy$1
instanceKlass org/eclipse/sisu/wire/WireModule$Strategy
instanceKlass org/eclipse/m2e/jdt/IClasspathManager
instanceKlass org/eclipse/m2e/jdt/IMavenClassifierManager
instanceKlass org/eclipse/sisu/wire/AbstractTypeConverter
instanceKlass com/google/gson/JsonElement
instanceKlass com/google/inject/spi/ElementVisitor
instanceKlass org/eclipse/sisu/wire/WireModule
instanceKlass org/eclipse/buildship/core/internal/util/gradle/PublishedGradleVersionsWrapper
instanceKlass org/eclipse/jdt/ls/core/internal/managers/TelemetryManager
instanceKlass org/eclipse/buildship/core/internal/Logger
instanceKlass org/eclipse/sisu/bean/BeanBinder
instanceKlass org/eclipse/sisu/plexus/PlexusBindingModule
instanceKlass org/eclipse/buildship/core/internal/preferences/ModelPersistence
instanceKlass org/eclipse/buildship/core/internal/launch/ExternalLaunchConfigurationManager
instanceKlass org/eclipse/jdt/internal/launching/JREContainer$RuleEntry
instanceKlass org/eclipse/buildship/core/internal/console/ProcessStreamsProvider
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$BootModule
instanceKlass org/eclipse/buildship/core/internal/event/ListenerRegistry
instanceKlass org/eclipse/jdt/internal/launching/JREContainer$RuleKey
instanceKlass org/codehaus/plexus/component/annotations/Configuration
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedMetadata
instanceKlass org/eclipse/core/runtime/jobs/ProgressProvider
instanceKlass org/eclipse/jdt/ls/core/internal/LanguageServerApplication
instanceKlass org/eclipse/sisu/plexus/PlexusBeanMetadata
instanceKlass org/eclipse/jdt/internal/launching/environments/DefaultAccessRuleParticipant
instanceKlass org/eclipse/buildship/core/internal/workspace/WorkspaceOperations
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule$PlexusAnnotatedBeanSource
instanceKlass org/eclipse/buildship/core/internal/workspace/InternalGradleWorkspace
instanceKlass org/eclipse/buildship/core/GradleWorkspace
instanceKlass org/eclipse/buildship/core/internal/launch/GradleLaunchConfigurationManager
instanceKlass org/eclipse/equinox/app/IApplication
instanceKlass org/eclipse/buildship/core/GradleBuild
instanceKlass org/eclipse/sisu/space/SpaceModule$2
instanceKlass org/eclipse/sisu/space/SpaceModule$Strategy$2
instanceKlass org/eclipse/buildship/core/internal/extension/ExtensionManager
instanceKlass org/eclipse/buildship/core/internal/operation/ToolingApiOperationManager
instanceKlass org/eclipse/buildship/core/internal/configuration/ConfigurationManager
instanceKlass org/eclipse/jdt/ls/core/internal/javafx/FXVersionUtil
instanceKlass org/eclipse/sisu/space/SpaceModule$Strategy$1
instanceKlass org/eclipse/buildship/core/invocation/InvocationCustomizer
instanceKlass org/eclipse/core/runtime/internal/adaptor/EclipseAppLauncher
instanceKlass org/eclipse/buildship/core/internal/TraceScope
instanceKlass org/eclipse/sisu/space/DefaultClassFinder
instanceKlass org/objectweb/asm/ClassVisitor
instanceKlass org/eclipse/sisu/space/SpaceScanner
instanceKlass org/eclipse/jdt/ls/core/internal/javafx/FXAccessRuleParticipant
instanceKlass org/eclipse/sisu/space/IndexedClassFinder
instanceKlass org/eclipse/sisu/space/ClassFinder
instanceKlass org/eclipse/sisu/space/SpaceModule
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BundleUtils
instanceKlass org/eclipse/sisu/space/SpaceVisitor
instanceKlass org/eclipse/jdt/internal/launching/JREContainer$1
instanceKlass org/eclipse/sisu/plexus/PlexusTypeListener
instanceKlass org/eclipse/sisu/space/QualifiedTypeListener
instanceKlass org/eclipse/jdt/internal/launching/JREContainer
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule$1
instanceKlass org/eclipse/sisu/space/SpaceModule$Strategy
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule
instanceKlass java/lang/Runtime$VersionPattern
instanceKlass org/eclipse/sisu/plexus/PlexusBeanSource
instanceKlass org/eclipse/sisu/plexus/PlexusXmlBeanModule
instanceKlass org/eclipse/sisu/plexus/PlexusBeanModule
instanceKlass org/eclipse/sisu/space/URLClassSpace
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager variableNames ()[Ljava/lang/String; 7 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x000001ee2732dd70
